Title,Rating,Price,Availability
Doctor Sleep (The Shining #2),2,40.12,In stock
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,37.51,In stock
Dear Mr. Knightley,5,11.21,In stock
Daily Fantasy Sports,1,36.58,In stock
Crazy Love: Overwhelmed by a Relentless God,2,47.72,In stock
Cometh the Hour (The Clifton Chronicles #6),3,25.01,In stock
Code Name Verity (Code Name Verity #1),4,22.13,In stock
Clockwork Angel (The Infernal Devices #1),1,44.14,In stock
City of Glass (The Mortal Instruments #3),4,56.02,In stock
City of Fallen Angels (The Mortal Instruments #4),4,11.23,In stock
City of Bones (The Mortal Instruments #1),1,43.28,In stock
City of Ashes (The Mortal Instruments #2),1,47.27,In stock
Cell,4,20.29,In stock
Catching Jordan (Hundred Oaks),3,50.83,In stock
"Carry On, Warrior: Thoughts on Life Unarmed",3,31.85,In stock
Carrie,2,46.23,In stock
Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,37.8,In stock
Brain on Fire: My Month of Madness,5,49.32,In stock
Batman: Europa,2,32.01,In stock
Barefoot Contessa Back to Basics,1,28.01,In stock
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,50.62,In stock
Balloon Animals,3,17.03,In stock
Art Ops Vol. 1,3,48.8,In stock
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,58.14,In stock
Angels Walking (Angels Walking #1),2,34.2,In stock
Angels & Demons (Robert Langdon #1),3,51.48,In stock
All the Light We Cannot See,5,29.87,In stock
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,10.9,In stock
Abstract City,5,56.37,In stock
A Time of Torment (Charlie Parker #14),5,48.35,In stock
A Study in Scarlet (Sherlock Holmes #1),2,16.73,In stock
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,56.48,In stock
A People's History of the United States,2,40.79,In stock
A Man Called Ove,1,39.72,In stock
A Distant Mirror: The Calamitous 14th Century,3,14.58,In stock
A Brush of Wings (Angels Walking #3),1,55.51,In stock
1491: New Revelations of the Americas Before Columbus,3,21.8,In stock
"The Three Searches, Meaning, and the Story",3,13.33,In stock
Searching for Meaning in Gailana,1,38.73,In stock
Rook,4,37.86,In stock
My Kitchen Year: 136 Recipes That Saved My Life,2,11.53,In stock
13 Hours: The Inside Account of What Really Happened In Benghazi,1,27.06,In stock
Will You Won't You Want Me?,3,13.86,In stock
Tipping Point for Planet Earth: How Close Are We to the Edge?,1,37.55,In stock
The Star-Touched Queen,5,32.3,In stock
The Silent Sister (Riley MacPherson #1),5,46.29,In stock
The Midnight Watch: A Novel of the Titanic and the Californian,1,26.2,In stock
The Lonely City: Adventures in the Art of Being Alone,2,33.26,In stock
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,59.15,In stock
The Golden Condom: And Other Essays on Love Lost and Found,1,39.43,In stock
The Epidemic (The Program 0.6),5,14.44,In stock
The Dinner Party,2,56.54,In stock
The Diary of a Young Girl,3,59.9,In stock
The Children,3,11.88,In stock
Stars Above (The Lunar Chronicles #4.5),2,48.05,In stock
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,21.21,In stock
Raspberry Pi Electronics Projects for the Evil Genius,4,49.67,In stock
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,43.14,In stock
Psycho: Sanitarium (Psycho #1.5),5,36.97,In stock
Poisonous (Max Revere Novels #3),3,26.8,In stock
One with You (Crossfire #5),4,15.71,In stock
No Love Allowed (Dodge Cove #1),4,54.65,In stock
Murder at the 42nd Street Library (Raymond Ambler #1),4,54.36,In stock
Most Wanted,3,35.28,In stock
"Love, Lies and Spies",2,20.55,In stock
How to Speak Golf: An Illustrated Guide to Links Lingo,5,58.32,In stock
Hide Away (Eve Duncan #20),1,11.84,In stock
Furiously Happy: A Funny Book About Horrible Things,4,41.46,In stock
Everyday Italian: 125 Simple and Delicious Recipes,5,20.1,In stock
Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,56.86,In stock
Eleanor & Park,5,56.51,In stock
Dirty (Dive Bar #1),4,40.83,In stock
Can You Keep a Secret? (Fear Street Relaunch #4),1,48.64,In stock
Boar Island (Anna Pigeon #19),3,59.48,In stock
A Paris Apartment,4,39.01,In stock
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,38.77,In stock
Troublemaker: Surviving Hollywood and Scientology,2,48.39,In stock
The Widow,2,27.26,In stock
"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,11.68,In stock
The Improbability of Love,1,59.45,In stock
The Art of Startup Fundraising,3,21.0,In stock
Take Me Home Tonight (Rock Star Romance #3),3,53.98,In stock
Sleeping Giants (Themis Files #1),1,48.74,In stock
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,21.15,In stock
Playing with Fire,3,13.71,In stock
Off the Hook (Fishing for Trouble #1),3,47.67,In stock
Mothering Sunday,2,13.34,In stock
"Mother, Can You Not?",5,16.89,In stock
M Train,1,27.18,In stock
Lilac Girls,2,17.28,In stock
Lies and Other Acts of Love,1,45.14,In stock
Lab Girl,1,40.85,In stock
Keep Me Posted,4,20.46,In stock
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,56.27,In stock
Grey (Fifty Shades #4),4,48.49,In stock
"Exit, Pursued by a Bear",4,51.34,In stock
Daredevils,3,16.34,In stock
Cravings: Recipes for What You Want to Eat,3,20.5,In stock
Born for This: How to Find the Work You Were Meant to Do,5,21.59,In stock
Arena,4,21.36,In stock
Adultery,5,20.88,In stock
A Mother's Reckoning: Living in the Aftermath of Tragedy,3,19.53,In stock
A Gentleman's Position (Society of Gentlemen #3),5,14.75,In stock
11/22/63,3,48.48,In stock
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,24.57,In stock
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,49.71,In stock
Without Shame,5,48.27,In stock
Watchmen,4,58.05,In stock
Unlimited Intuition Now,4,58.87,In stock
Underlying Notes,2,11.82,In stock
The Shack,1,28.03,In stock
The New Brand You: Your New Image Makes the Sale for You,5,44.05,In stock
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,12.34,In stock
The Flowers Lied,2,16.68,In stock
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,55.91,In stock
The Book of Mormon,3,24.57,In stock
The Art and Science of Low Carbohydrate Living,5,52.98,In stock
The Alien Club,1,54.4,In stock
Suzie Snowflake: One beautiful flake (a self-esteem story),5,54.81,In stock
Nap-a-Roo,1,25.08,In stock
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,10.41,In stock
Modern Day Fables,2,47.44,In stock
If I Gave You God's Phone Number....: Searching for Spirituality in America,1,20.91,In stock
"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,33.95,In stock
Dress Your Family in Corduroy and Denim,3,43.68,In stock
Don't Forget Steven,1,33.23,In stock
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,35.92,In stock
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,48.63,In stock
A Shard of Ice (The Black Symphony Saga #1),3,56.63,In stock
A Hero's Curse (The Unseen Chronicles #1),3,50.49,In stock
23 Degrees South: A Tropical Tale of Changing Whether...,2,35.79,In stock
"Zero to One: Notes on Startups, or How to Build the Future",3,34.06,In stock
Why Not Me?,1,17.76,In stock
When Breath Becomes Air,2,39.36,In stock
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,36.94,In stock
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,43.62,In stock
The New Drawing on the Right Side of the Brain,3,43.02,In stock
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",4,28.45,In stock
The Martian (The Martian #1),2,41.39,In stock
The High Mountains of Portugal,1,51.15,In stock
The Grownup,1,35.88,In stock
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,36.91,In stock
South of Sunshine,1,28.93,In stock
Smarter Faster Better: The Secrets of Being Productive in Life and Business,5,38.89,In stock
Silence in the Dark (Logan Point #4),3,58.33,In stock
Shadows of the Past (Logan Point #1),5,39.67,In stock
Roller Girl,5,14.1,In stock
Rising Strong,3,21.82,In stock
Proofs of God: Classical Arguments from Tertullian to Barth,1,54.21,In stock
Please Kill Me: The Uncensored Oral History of Punk,4,31.19,In stock
Out of Print: City Lights Spotlight No. 14,5,53.64,In stock
My Life Next Door (My Life Next Door ),5,36.39,In stock
Miller's Valley,2,58.54,In stock
Man's Search for Meaning,3,29.48,In stock
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2,25.06,In stock
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,3,12.55,In stock
Les Fleurs du Mal,5,29.04,In stock
Left Behind (Left Behind #1),2,40.72,In stock
Kill 'Em and Leave: Searching for James Brown and the American Soul,5,45.05,In stock
Kierkegaard: A Christian Missionary to Christians,1,47.13,In stock
John Vassos: Industrial Design for Modern Life,4,20.22,In stock
I'll Give You the Sun,1,56.48,In stock
I Will Find You,1,44.21,In stock
Hystopia: A Novel,4,21.96,In stock
Howl and Other Poems,2,40.45,In stock
History of Beauty,4,10.29,In stock
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,52.86,In stock
Future Shock (Future Shock #1),5,55.65,In stock
Ender's Game (The Ender Quintet #1),1,43.64,In stock
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,28.41,In stock
Death by Leisure: A Cautionary Tale,4,37.51,In stock
Brilliant Beacons: A History of the American Lighthouse,3,11.45,In stock
Brazen: The Courage to Find the You That's Been Hiding,2,19.22,In stock
Between the World and Me,4,56.91,In stock
Being Mortal: Medicine and What Matters in the End,4,55.06,In stock
"A Murder Over a Girl: Justice, Gender, Junior High",3,13.2,In stock
32 Yolks,2,53.63,In stock
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,44.48,In stock
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,12.08,In stock
Wildlife of New York: A Five-Borough Coloring Book,2,22.14,In stock
What Happened on Beale Street (Secrets of the South Mysteries #2),5,25.37,In stock
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,46.33,In stock
Under the Tuscan Sun,3,37.33,In stock
Toddlers Are A**holes: It's Not Your Fault,1,25.55,In stock
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,34.72,In stock
The Whale,4,35.96,In stock
The Story of Art,4,41.14,In stock
The Origin of Species,4,10.01,In stock
The Great Gatsby,4,36.05,In stock
The Good Girl,3,49.03,In stock
The Glass Castle,1,16.24,In stock
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,39.55,In stock
The Drowning Girls,3,35.67,In stock
The Constant Princess (The Tudor Court #1),3,16.62,In stock
The Bourne Identity (Jason Bourne #1),4,42.78,In stock
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,52.3,In stock
The Art Book,2,32.34,In stock
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,33.17,In stock
Team of Rivals: The Political Genius of Abraham Lincoln,5,20.12,In stock
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,20.9,In stock
"Sit, Stay, Love",3,20.9,In stock
Sister Dear,4,40.2,In stock
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,52.87,In stock
"Rich Dad, Poor Dad",1,51.74,In stock
Raymie Nightingale,2,34.41,In stock
Playing from the Heart,1,32.38,In stock
Nightstruck: A Novel,4,50.35,In stock
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,11.38,In stock
Meternity,3,43.58,In stock
Memoirs of a Geisha,3,49.67,In stock
Like Never Before (Walker Family #2),2,28.77,In stock
Life of Pi,4,13.22,In stock
Leave This Song Behind: Teen Poetry at Its Best,5,51.17,In stock
King's Folly (The Kinsman Chronicles #1),5,39.61,In stock
John Adams,4,57.43,In stock
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,46.01,In stock
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,28.25,In stock
Good in Bed (Cannie Shapiro #1),5,37.05,In stock
"Fruits Basket, Vol. 7 (Fruits Basket #7)",1,19.57,In stock
For the Love: Fighting for Grace in a World of Impossible Standards,3,45.13,In stock
Finding God in the Ruins: How God Redeems Pain,2,46.64,In stock
Every Heart a Doorway (Every Heart A Doorway #1),5,12.16,In stock
Delivering the Truth (Quaker Midwife Mystery #1),4,20.89,In stock
Counted With the Stars (Out from Egypt #1),5,17.97,In stock
"Chronicles, Vol. 1",2,52.6,In stock
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,25.77,In stock
Benjamin Franklin: An American Life,3,48.19,In stock
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,29.93,In stock
A Summer In Europe,2,44.34,In stock
A Short History of Nearly Everything,5,52.4,In stock
A Gathering of Shadows (Shades of Magic #2),4,44.81,In stock
The Sound Of Love,5,57.84,In stock
The Rise and Fall of the Third Reich: A History of Nazi Germany,2,39.67,In stock
The Perks of Being a Wallflower,3,55.02,In stock
The Mysterious Affair at Styles (Hercule Poirot #1),4,24.8,In stock
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,59.45,In stock
The Makings of a Fatherless Child,2,31.58,In stock
The Joy of Cooking,4,43.27,In stock
The Invention of Wings,1,37.34,In stock
The Hobbit (Middle-Earth Universe),5,17.8,In stock
The Great Railway Bazaar,1,30.54,In stock
The Golden Compass (His Dark Materials #1),1,18.77,In stock
The God Delusion,3,46.85,In stock
The Girl You Left Behind (The Girl You Left Behind #1),1,15.79,In stock
The Fellowship of the Ring (The Lord of the Rings #1),2,10.27,In stock
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,15.42,In stock
The Barefoot Contessa Cookbook,5,59.92,In stock
Tell the Wolves I'm Home,2,50.96,In stock
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,30.6,In stock
Pride and Prejudice,4,19.27,In stock
Musicophilia: Tales of Music and the Brain,1,46.58,In stock
Mere Christianity,3,48.51,In stock
Me Before You (Me Before You #1),1,19.02,In stock
In the Woods (Dublin Murder Squad #1),2,38.38,In stock
In Cold Blood,4,49.98,In stock
How to Stop Worrying and Start Living,5,46.49,In stock
Give It Back,2,18.32,In stock
"Girl, Interrupted",3,42.14,In stock
Fun Home: A Family Tragicomic,4,56.59,In stock
"Fruits Basket, Vol. 6 (Fruits Basket #6)",4,20.96,In stock
Deception Point,4,40.32,In stock
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3,36.39,In stock
Catherine the Great: Portrait of a Woman,4,58.55,In stock
Better Homes and Gardens New Cook Book,3,39.61,In stock
An Unquiet Mind: A Memoir of Moods and Madness,3,21.3,In stock
A Year in Provence (Provence #1),4,56.88,In stock
World Without End (The Pillars of the Earth #2),4,32.97,In stock
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,47.31,In stock
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,48.67,In stock
Where She Went (If I Stay #2),4,41.73,In stock
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,53.68,In stock
Two Summers,1,14.64,In stock
This Is Your Brain on Music: The Science of a Human Obsession,1,38.4,In stock
The Secret Garden,4,15.08,In stock
The Raven King (The Raven Cycle #4),2,30.57,In stock
The Raven Boys (The Raven Cycle #1),4,57.74,In stock
The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,11.05,In stock
The Metamorphosis,1,28.58,In stock
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,42.91,In stock
The Little Paris Bookshop,3,24.73,In stock
The Hiding Place,4,55.91,In stock
The Grand Design,3,13.76,In stock
The Firm,3,45.56,In stock
The Fault in Our Stars,1,47.22,In stock
The False Prince (The Ascendance Trilogy #1),5,56.0,In stock
The Expatriates,2,44.58,In stock
The Dream Thieves (The Raven Cycle #2),1,34.5,In stock
The Darkest Corners,5,11.33,In stock
The Crossover,4,38.77,In stock
The 5th Wave (The 5th Wave #1),2,11.83,In stock
Tell the Wind and Fire,3,45.51,In stock
Tell Me Three Things,1,41.81,In stock
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,25.15,In stock
Siddhartha,5,34.22,In stock
Shiver (The Wolves of Mercy Falls #1),5,16.23,In stock
Remember Me?,3,11.48,In stock
Red Dragon (Hannibal Lecter #1),3,23.37,In stock
Peak: Secrets from the New Science of Expertise,2,16.28,In stock
My Mother Was Nuts,4,31.63,In stock
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,24.91,In stock
Maybe Something Beautiful: How Art Transformed a Neighborhood,1,22.54,In stock
Lola and the Boy Next Door (Anna and the French Kiss #2),4,23.63,In stock
Logan Kade (Fallen Crest High #5.5),2,13.12,In stock
Last One Home (New Beginnings #1),3,59.98,In stock
Killing Floor (Jack Reacher #1),4,31.49,In stock
Kill the Boy Band,5,15.52,In stock
Isla and the Happily Ever After (Anna and the French Kiss #3),5,48.13,In stock
If I Stay (If I Stay #1),5,38.13,In stock
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,36.55,In stock
Harry Potter and the Deathly Hallows (Harry Potter #7),1,23.32,In stock
"Fruits Basket, Vol. 5 (Fruits Basket #5)",1,16.33,In stock
Foundation (Foundation (Publication Order) #1),1,32.42,In stock
Fool Me Once,1,16.96,In stock
Find Her (Detective D.D. Warren #8),1,22.37,In stock
Evicted: Poverty and Profit in the American City,1,42.27,In stock
Drama,2,38.7,In stock
Dracula the Un-Dead,5,35.63,In stock
Digital Fortress,5,58.0,In stock
"Death Note, Vol. 5: Whiteout (Death Note #5)",1,52.41,In stock
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3,32.35,In stock
Critique of Pure Reason,1,20.75,In stock
Booked,5,17.49,In stock
"Blue Lily, Lily Blue (The Raven Cycle #3)",5,34.13,In stock
Approval Junkie: Adventures in Caring Too Much,5,58.81,In stock
An Abundance of Katherines,5,10.0,In stock
America's War for the Greater Middle East: A Military History,2,51.22,In stock
Alight (The Generations Trilogy #2),4,58.59,In stock
A Girl's Guide to Moving On (New Beginnings #2),1,31.3,In stock
A Game of Thrones (A Song of Ice and Fire #1),2,46.42,In stock
A Feast for Crows (A Song of Ice and Fire #4),4,17.21,In stock
A Clash of Kings (A Song of Ice and Fire #2),3,10.79,In stock
